id,Civilite,Age,EpouseFrat,ParentsEnf
id472,Mrs,45,0,0
id473,Rev,57,0,0
id474,Mr,,0,0
id475,Mr,31,0,0
id476,Mrs,26,1,1
id477,Rev,30,1,1
id478,Mr,,0,0
id479,Miss,1,1,2
id480,Miss,3,1,2
id481,Mr,25,1,2
id482,Mrs,22,1,2
id483,Miss,17,0,0
id484,Miss,,0,0
id485,Mrs,34,0,0
id486,Mr,36,0,0
id487,Mr,24,0,0
id488,Mr,61,0,0
id489,Mr,50,1,0
id490,Mrs,42,1,0
id491,Mrs,57,0,0
id492,Mr,,0,0
id493,Master,1,0,2
id494,Mr,31,1,1
id495,Mrs,24,1,1
id496,Mr,,0,0
id497,Mr,30,0,0
id498,Mr,40,0,0
id499,Mr,32,0,0
id500,Mr,30,0,0
id501,Mr,46,0,0
id502,Miss,13,0,1
id503,Mrs,41,0,1
id504,Mr,19,0,0
id505,Mr,39,0,0
id506,Mr,48,0,0
id507,Mr,70,0,0
id508,Rev,27,0,0
id509,DrM,54,0,0
id510,Mr,39,0,0
id511,Mr,16,0,0
id512,Mr,62,0,0
id513,Mr,32.5,1,0
id514,Mrs,14,1,0
id515,Master,2,1,1
id516,Master,3,1,1
id517,Mr,36.5,0,2
id518,Mr,26,0,0
id519,Mr,19,1,1
id520,Mr,28,0,0
id521,DrM,20,0,0
id522,Mrs,29,0,0
id523,Mr,39,0,0
id524,Mr,22,0,0
id525,Mr,,0,0
id526,DrM,23,0,0
id527,Mr,29,0,0
id528,Mr,28,0,0
id529,Mr,,0,0
id530,Mrs,50,0,1
id531,Mr,19,0,0
id532,Mr,,0,0
id533,Rev,41,0,0
id534,Miss,21,0,1
id535,Mrs,19,0,0
id536,Mr,43,0,1
id537,Mrs,32,0,0
id538,Mr,34,0,0
id539,Mr,30,0,0
id540,Mr,27,0,0
id541,Miss,2,1,1
id542,Miss,8,1,1
id543,Mrs,33,0,2
id544,Mr,36,0,0
id545,Mr,34,1,0
id546,Mrs,30,3,0
id547,Ms,28,0,0
id548,Mr,23,0,0
id549,Master,0.8333,1,1
id550,Master,3,1,1
id551,Mrs,24,2,3
id552,Miss,50,0,0
id553,Mr,19,0,0
id554,Miss,21,0,0
id555,Mr,26,0,0
id556,Mr,25,0,0
id557,Mr,27,0,0
id558,Mrs,25,0,1
id559,Miss,18,0,2
id560,Miss,20,0,0
id561,Miss,30,0,0
id562,Mr,59,0,0
id563,Miss,30,0,0
id564,Mr,35,0,0
id565,Miss,40,0,0
id566,Mr,25,0,0
id567,Mr,41,0,0
id568,Mr,25,0,0
id569,Mr,18.5,0,0
id570,Mr,14,0,0
id571,Miss,50,0,0
id572,Mr,23,0,0
id573,Mrs,28,0,0
id574,Miss,27,0,0
id575,Mr,29,1,0
id576,Mrs,27,1,0
id577,Mr,40,0,0
id578,Miss,31,0,0
id579,Mr,30,1,0
id580,Mr,23,1,0
id581,Mrs,31,0,0
id582,Mr,,0,0
id583,Miss,12,0,0
id584,Mrs,40,0,0
id585,Miss,32.5,0,0
id586,Mr,27,1,0
id587,Mrs,29,1,0
id588,Master,2,1,1
id589,Miss,4,1,1
id590,Mrs,29,0,2
id591,Miss,0.9167,1,2
id592,Miss,5,1,2
id593,Mr,36,1,2
id594,Mrs,33,1,2
id595,Mr,66,0,0
id596,Mr,,0,0
id597,Mr,31,0,0
id598,Mr,,0,0
id599,Miss,26,0,0
id600,Mrs,24,0,0
id405,Mr,21,0,0
